"","UniProt","GeneName","Alias","Transcript_Length"
"3","A4D1P6","WDR91","",4500
"6","A6NHQ2","FBLL1","",1330
"8","A7E2V4","ZSWIM8","",6052
"14","O00422","SAP18","",2298
"23","O14497","ARID1A","",2583
"26","O14646","CHD1","",8145
"34","O15144","ARPC2","",1410
"39","O15294","OGT","",7243
"40","O15379","HDAC3","",1952
"41","O15381","NVL","",591
"44","O43143","DHX15","",470
"51","O43491","EPB41L2","",2994
"57","O60264","SMARCA5","",7684
"60","O60341","KDM1A","",3039
"64","O60684","KPNA6","",7355
"69","O60869","EDF1","",790
"70","O60884","DNAJA2","",3008
"71","O60885","BRD4","",7169
"72","O60934","NBN","",4622
"76","O75153","CLUH","",5224
"77","O75165","DNAJC13","",7754
"79","O75190","DNAJB6","",1022
"83","O75376","NCOR1","",10705
"84","O75400","PRPF40A","",8048
"85","O75475","PSIP1","",3364
"86","O75477","ERLIN1","",3487
"87","O75478","TADA2A","",4236
"90","O75530","EED","",1745
"92","O75533","SF3B1","",8478
"94","O75643","SNRNP200","",7194
"95","O75665","OFD1","",3612
"97","O75925","PIAS1","",7980
"100","O75955","FLOT1","",1583
"104","O94776","MTA2","",3083
"108","O94905","ERLIN2","",550
"112","O95251","KAT7","",3588
"117","O95639","CPSF4","",1738
"122","O95983","MBD3","",5518
"123","O96019","ACTL6A","",1750
"129","P04792","HSPB1","",434
"131","P05114","HMGN1","",1303
"140","P06493","CDK1","",723
"146","P07305","H1F0","H1-0",2344
"148","P07900","HSP90AA1","",3228
"152","P08590","MYL3","",1748
"153","P08621","SNRNP70","",1757
"158","P09234","SNRPC","",806
"160","P09429","HMGB1","",5456
"167","P0CG06","IGLC3; IGLC2","",462
"169","P0DMV9","HSPA1B","",2517
"176","P11142","HSPA8","",2306
"179","P11388","TOP2A","",5695
"188","P12956","XRCC6","",2122
"209","P18583","SON","",771
"212","P19237","TNNI1","",6110
"216","P19784","CSNK2A2","",1569
"220","P21281","ATP6V1B2","",2856
"222","P21741","MDK","",1166
"226","P22626","HNRNPA2B1","",3497
"236","P25685","DNAJB1","",593
"243","P27348","YWHAQ","",2216
"247","P27797","CALR","",957
"250","P28370","SMARCA1","",4291
"260","P31327","CPS1","",4880
"261","P31689","DNAJA1","",2319
"262","P31942","HNRNPH3","",3356
"263","P31943","HNRNPH1","",2279
"267","P35030","PRSS3","",966
"289","P38606","ATP6V1A","",4575
"290","P38646","HSPA9","",4404
"296","P40424","PBX1","",298
"306","P43246","MSH2","",3018
"308","P43694","GATA4","",2614
"309","P45379","TNNT2","",516
"322","P46821","MAP1B","",580
"334","P49411","TUFM","",2011
"337","P49750","YLPM1","",4899
"349","P51531","SMARCA2","",162
"350","P51532","SMARCA4","",5609
"352","P51991","HNRNPA3","",2067
"356","P52434","POLR2H","",1802
"357","P52597","HNRNPF","",2617
"358","P52701","MSH6","",2219
"360","P52739","ZNF131","",750
