"CHROMOSOME ABNORMALITY, 22q11 DELETION",Syndromic,,,,
CHARGE SYNDROME,Syndromic,,,,
ELLIS VAN CREVELD SYNDROME,Syndromic,,,,
HOLT-ORAM SYNDROME,Syndromic,,,,
LOEYS DIETZ SYNDROME,Syndromic,,,,
KABUKI SYNDROME,Syndromic,,,,
NOONANS SYNDROME,Syndromic,,,,
"SHONES SYNDROME COMBINATION COARC,VSD,ABN MIT + AO VAL",Syndromic,,,,
CARDIOMYOPATHY,Cardiomyopathy,,,,
CARDIOMYOPATHY DILATED,Cardiomyopathy,,,,
CARDIOMYOPATHY RESTRICTIVE,Cardiomyopathy,,,,
"CARDIOMYOPATHY, LEFT VENTRICULAR NONCOMPACTION",Cardiomyopathy,,,,
ENDOCARDIAL FIBROELASTOSIS,Cardiomyopathy,,,,
EXCESSIVE MYOCARDIAL TRABECULATION OR NONCOMPACTION,Cardiomyopathy,,,,
"HYPERTROPHIC CARDIO MYOPATHY, NON-OBSTRUCTIVE",Cardiomyopathy,,,,
"HYPERTROPHIC CARDIO MYOPATHY, OBSTRUCTIVE",Cardiomyopathy,,,,
HYPERTROPHIC CARDIOMYOPATHY,Cardiomyopathy,,,,
ASYMMETRIC SEPTAL HYPERTROPHY,Cardiomyopathy,,,,
CONCENTRIC LEFT VENTRICULAR HYPERTROPHY (ELEVATED MASS/VOLUME),Cardiomyopathy,,,,
DILATED (ENLARGED) LEFT VENTRICLE,Cardiomyopathy,,,,
DILATED (ENLARGED) RIGHT VENTRICLE,Cardiomyopathy,,,,
DILATED LEFT ATRIUM,Cardiomyopathy,,,,
DILATED RIGHT ATRIUM,Cardiomyopathy,,,,
GIANT LEFT ATRIUM,Cardiomyopathy,,,,
LEFT ATRIAL ABNORMALITY,Cardiomyopathy,,,,
LEFT ATRIAL HYPOPLASIA,Cardiomyopathy,,,,
LEFT VENTRICULAR DYSFUNCTION,Cardiomyopathy,,,,
LEFT VENTRICULAR STRUCTURAL ABNORMALITY,Cardiomyopathy,,,,
MYOCARDIAL ABNORMALITY,Cardiomyopathy,,,,
RIGHT ATRIAL ABNORMALITY,Cardiomyopathy,,,,
RIGHT VENTRICULAR DYSFUNCTION,Cardiomyopathy,,,,
RIGHT VENTRICULAR HYPERTROPHY,Cardiomyopathy,,,,
RIGHT VENTRICULAR STRUCTURAL ABNORMALITY,Cardiomyopathy,,,,
RIGHT VENTRICULAR VOLUME OVERLOAD,Cardiomyopathy,,,,
HLHS,Single Ventricle Defect,,,,
HYPOPLASTIC LEFT HEART SYNDROME,Single Ventricle Defect,,,,
"HYPOPLASTIC LEFT HEART SYNDROME (HYPOPLASTIC MITRAL VALVE,AORTIC STENOSIS)",Single Ventricle Defect,,,,
