"Gene"	"Gene synonym"	"Ensembl"	"Gene description"	"Uniprot"	"RNA tissue specificity"	"RNA tissue distribution"	"RNA tissue specificity score"	"RNA cell line specificity"	"RNA cell line distribution"
"ACACA"	"ACAC, ACC, ACC1"	"ENSG00000278540"	"Acetyl-CoA carboxylase alpha"	"Q13085"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ACTL6A"	"Actl6, Arp4, BAF53A, INO80K"	"ENSG00000136518"	"Actin like 6A"	"O96019"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ADNP2"	"KIAA0863, ZNF508"	"ENSG00000101544"	"ADNP homeobox 2"	"Q6IQ32"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in many"
"AHCTF1"	"ELYS"	"ENSG00000153207"	"AT-hook containing transcription factor 1"	"Q8WYP5"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"AKAP8L"	"HAP95, NAKAP95"	"ENSG00000011243"	"A-kinase anchoring protein 8 like"	"Q9ULX6"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ALYREF"	"ALY, ALY/REF, BEF, REF, THOC4"	"ENSG00000183684"	"Aly/REF export factor"	NA	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ARID1A"	"B120, BAF250, BAF250a, C10rf4, C1orf4, P270, SMARCF1"	"ENSG00000117713"	"AT-rich interaction domain 1A"	"O14497"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"ARID3A"	"BRIGHT, DRIL1"	"ENSG00000116017"	"AT-rich interaction domain 3A"	"Q99856"	"Tissue enhanced"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"ARID3B"	"BDP, DRIL2"	"ENSG00000179361"	"AT-rich interaction domain 3B"	"Q8IVW6"	"Low tissue specificity"	"Detected in all"	NA	"Cell line enhanced"	"Detected in many"
"ARPC2"	"ARC34, p34-Arc"	"ENSG00000163466"	"Actin related protein 2/3 complex subunit 2"	"O15144"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
"BAZ1B"	"WBSCR10, WBSCR9, WSTF"	"ENSG00000009954"	"Bromodomain adjacent to zinc finger domain 1B"	"Q9UIG0"	"Low tissue specificity"	"Detected in all"	NA	"Low cell line specificity"	"Detected in all"
